-- Merging decision tree log ---
manifest
ADDED from /Users/zongzehe/Documents/UA/CMPUT301/project/Project301/301Project/Comp301Project/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/zongzehe/Documents/UA/CMPUT301/project/Project301/301Project/Comp301Project/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/zongzehe/Documents/UA/CMPUT301/project/Project301/301Project/Comp301Project/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/zongzehe/Documents/UA/CMPUT301/project/Project301/301Project/Comp301Project/app/src/main/AndroidManifest.xml:2:1-31:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/zongzehe/.gradle/caches/transforms-3/8f9ae310acbdb6047e03357483aa8ff1/transformed/firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.2] /Users/zongzehe/.gradle/caches/transforms-3/397d78a9c40210adfa5824de9d065b30/transformed/firebase-measurement-connector-18.0.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.2] /Users/zongzehe/.gradle/caches/transforms-3/397d78a9c40210adfa5824de9d065b30/transformed/firebase-measurement-connector-18.0.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/zongzehe/.gradle/caches/transforms-3/f129b0199f713738cf960b2d17b8edd2/transformed/firebase-auth-interop-19.0.2/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/zongzehe/.gradle/caches/transforms-3/f129b0199f713738cf960b2d17b8edd2/transformed/firebase-auth-interop-19.0.2/AndroidManifest.xml:7:5-8:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/zongzehe/.gradle/caches/transforms-3/90e800b5334f3277e7ac4e5d7420cebc/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/zongzehe/.gradle/caches/transforms-3/90e800b5334f3277e7ac4e5d7420cebc/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] /Users/zongzehe/.gradle/caches/transforms-3/ac01e5ddc0ca3c212e1127434ce398f6/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /Users/zongzehe/.gradle/caches/transforms-3/ac01e5ddc0ca3c212e1127434ce398f6/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/zongzehe/.gradle/caches/transforms-3/2e7da6f75c68ae02f69249046ab08a8a/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/zongzehe/.gradle/caches/transforms-3/2e7da6f75c68ae02f69249046ab08a8a/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/zongzehe/.gradle/caches/transforms-3/08350c58a0778749201175af4f0821b6/transformed/play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/zongzehe/.gradle/caches/transforms-3/08350c58a0778749201175af4f0821b6/transformed/play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.9.0] /Users/zongzehe/.gradle/caches/transforms-3/87f22283ee55c8414d476f8251d5c8dc/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/zongzehe/.gradle/caches/transforms-3/87f22283ee55c8414d476f8251d5c8dc/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/zongzehe/.gradle/caches/transforms-3/5d0b32f66a3d9173ebc5c550289fd746/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/zongzehe/.gradle/caches/transforms-3/5d0b32f66a3d9173ebc5c550289fd746/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/zongzehe/.gradle/caches/transforms-3/de2bd7d7b997fa78474c377f3f0fc93c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/zongzehe/.gradle/caches/transforms-3/de2bd7d7b997fa78474c377f3f0fc93c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/zongzehe/.gradle/caches/transforms-3/863119b99389bbbfba7556cade308147/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/zongzehe/.gradle/caches/transforms-3/863119b99389bbbfba7556cade308147/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from /Users/zongzehe/Documents/UA/CMPUT301/project/Project301/301Project/Comp301Project/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/zongzehe/.gradle/caches/transforms-3/87f22283ee55c8414d476f8251d5c8dc/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/zongzehe/Documents/UA/CMPUT301/project/Project301/301Project/Comp301Project/app/src/main/AndroidManifest.xml:12:9-35
	android:label
		ADDED from /Users/zongzehe/Documents/UA/CMPUT301/project/Project301/301Project/Comp301Project/app/src/main/AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from /Users/zongzehe/Documents/UA/CMPUT301/project/Project301/301Project/Comp301Project/app/src/main/AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from /Users/zongzehe/Documents/UA/CMPUT301/project/Project301/301Project/Comp301Project/app/src/main/AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from /Users/zongzehe/Documents/UA/CMPUT301/project/Project301/301Project/Comp301Project/app/src/main/AndroidManifest.xml:14:9-29
	android:icon
		ADDED from /Users/zongzehe/Documents/UA/CMPUT301/project/Project301/301Project/Comp301Project/app/src/main/AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from /Users/zongzehe/Documents/UA/CMPUT301/project/Project301/301Project/Comp301Project/app/src/main/AndroidManifest.xml:6:9-35
	android:theme
		ADDED from /Users/zongzehe/Documents/UA/CMPUT301/project/Project301/301Project/Comp301Project/app/src/main/AndroidManifest.xml:13:9-51
	android:dataExtractionRules
		ADDED from /Users/zongzehe/Documents/UA/CMPUT301/project/Project301/301Project/Comp301Project/app/src/main/AndroidManifest.xml:7:9-65
activity#com.example.myapplication.UserProfile
ADDED from /Users/zongzehe/Documents/UA/CMPUT301/project/Project301/301Project/Comp301Project/app/src/main/AndroidManifest.xml:15:9-17:40
	android:exported
		ADDED from /Users/zongzehe/Documents/UA/CMPUT301/project/Project301/301Project/Comp301Project/app/src/main/AndroidManifest.xml:17:13-37
	android:name
		ADDED from /Users/zongzehe/Documents/UA/CMPUT301/project/Project301/301Project/Comp301Project/app/src/main/AndroidManifest.xml:16:13-40
activity#com.example.myapplication.MainActivity
ADDED from /Users/zongzehe/Documents/UA/CMPUT301/project/Project301/301Project/Comp301Project/app/src/main/AndroidManifest.xml:18:9-28:20
	android:label
		ADDED from /Users/zongzehe/Documents/UA/CMPUT301/project/Project301/301Project/Comp301Project/app/src/main/AndroidManifest.xml:21:13-45
	android:exported
		ADDED from /Users/zongzehe/Documents/UA/CMPUT301/project/Project301/301Project/Comp301Project/app/src/main/AndroidManifest.xml:20:13-36
	android:theme
		ADDED from /Users/zongzehe/Documents/UA/CMPUT301/project/Project301/301Project/Comp301Project/app/src/main/AndroidManifest.xml:22:13-55
	android:name
		ADDED from /Users/zongzehe/Documents/UA/CMPUT301/project/Project301/301Project/Comp301Project/app/src/main/AndroidManifest.xml:19:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/zongzehe/Documents/UA/CMPUT301/project/Project301/301Project/Comp301Project/app/src/main/AndroidManifest.xml:23:13-27:29
action#android.intent.action.MAIN
ADDED from /Users/zongzehe/Documents/UA/CMPUT301/project/Project301/301Project/Comp301Project/app/src/main/AndroidManifest.xml:24:17-69
	android:name
		ADDED from /Users/zongzehe/Documents/UA/CMPUT301/project/Project301/301Project/Comp301Project/app/src/main/AndroidManifest.xml:24:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/zongzehe/Documents/UA/CMPUT301/project/Project301/301Project/Comp301Project/app/src/main/AndroidManifest.xml:26:17-77
	android:name
		ADDED from /Users/zongzehe/Documents/UA/CMPUT301/project/Project301/301Project/Comp301Project/app/src/main/AndroidManifest.xml:26:27-74
uses-sdk
INJECTED from /Users/zongzehe/Documents/UA/CMPUT301/project/Project301/301Project/Comp301Project/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/zongzehe/Documents/UA/CMPUT301/project/Project301/301Project/Comp301Project/app/src/main/AndroidManifest.xml
INJECTED from /Users/zongzehe/Documents/UA/CMPUT301/project/Project301/301Project/Comp301Project/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.2.1] /Users/zongzehe/.gradle/caches/transforms-3/2a7ea71d12caf945bcd2c02c01d9b3b3/transformed/viewbinding-8.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.2.1] /Users/zongzehe/.gradle/caches/transforms-3/2a7ea71d12caf945bcd2c02c01d9b3b3/transformed/viewbinding-8.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/zongzehe/.gradle/caches/transforms-3/011dfff7d0578365659881eb7709f76f/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/zongzehe/.gradle/caches/transforms-3/011dfff7d0578365659881eb7709f76f/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/zongzehe/.gradle/caches/transforms-3/c96f6ac26b14654abaca8e279fe9e447/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/zongzehe/.gradle/caches/transforms-3/c96f6ac26b14654abaca8e279fe9e447/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] /Users/zongzehe/.gradle/caches/transforms-3/f7dc180a5bb9a0fe2eeee0d9c0abadb1/transformed/navigation-fragment-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] /Users/zongzehe/.gradle/caches/transforms-3/f7dc180a5bb9a0fe2eeee0d9c0abadb1/transformed/navigation-fragment-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] /Users/zongzehe/.gradle/caches/transforms-3/0463523385bc05071da955d504c9a1f1/transformed/navigation-ui-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] /Users/zongzehe/.gradle/caches/transforms-3/0463523385bc05071da955d504c9a1f1/transformed/navigation-ui-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] /Users/zongzehe/.gradle/caches/transforms-3/0b1b1a158da0668ca4bdcd3e34d70499/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] /Users/zongzehe/.gradle/caches/transforms-3/0b1b1a158da0668ca4bdcd3e34d70499/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/zongzehe/.gradle/caches/transforms-3/2a6e68506650abc6faf7ed06ed00b784/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/zongzehe/.gradle/caches/transforms-3/2a6e68506650abc6faf7ed06ed00b784/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/zongzehe/.gradle/caches/transforms-3/306ded7b38c7bfba460aa9647dc0f275/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/zongzehe/.gradle/caches/transforms-3/306ded7b38c7bfba460aa9647dc0f275/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/zongzehe/.gradle/caches/transforms-3/cae0069d1585611eb98b1d4f16fa8d6e/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/zongzehe/.gradle/caches/transforms-3/cae0069d1585611eb98b1d4f16fa8d6e/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] /Users/zongzehe/.gradle/caches/transforms-3/7cad844bd0e8fb9662195646e5ffb82e/transformed/firebase-inappmessaging-20.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] /Users/zongzehe/.gradle/caches/transforms-3/7cad844bd0e8fb9662195646e5ffb82e/transformed/firebase-inappmessaging-20.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.1] /Users/zongzehe/.gradle/caches/transforms-3/618851f0a5c250694cfced7d8643dfc5/transformed/firebase-firestore-24.10.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.1] /Users/zongzehe/.gradle/caches/transforms-3/618851f0a5c250694cfced7d8643dfc5/transformed/firebase-firestore-24.10.1/AndroidManifest.xml:6:5-44
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/zongzehe/.gradle/caches/transforms-3/e0cf69f8b3796428d2c3dfb10a49644d/transformed/circleimageview-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/zongzehe/.gradle/caches/transforms-3/e0cf69f8b3796428d2c3dfb10a49644d/transformed/circleimageview-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.journeyapps:zxing-android-embedded:4.1.0] /Users/zongzehe/.gradle/caches/transforms-3/995f8be794215d62ddfd2cdba7e44816/transformed/zxing-android-embedded-4.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.1.0] /Users/zongzehe/.gradle/caches/transforms-3/995f8be794215d62ddfd2cdba7e44816/transformed/zxing-android-embedded-4.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/zongzehe/.gradle/caches/transforms-3/dfed2f81aeceed5cd2d6c9bf00df62c9/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/zongzehe/.gradle/caches/transforms-3/dfed2f81aeceed5cd2d6c9bf00df62c9/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/zongzehe/.gradle/caches/transforms-3/02c6b014f1397bcd35ee8c137f5ded52/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/zongzehe/.gradle/caches/transforms-3/02c6b014f1397bcd35ee8c137f5ded52/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/zongzehe/.gradle/caches/transforms-3/df4c7bdde1bf3df933b99f0fa44b843c/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/zongzehe/.gradle/caches/transforms-3/df4c7bdde1bf3df933b99f0fa44b843c/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/zongzehe/.gradle/caches/transforms-3/15d91f6ad196d8a8262218b25f2e29b9/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/zongzehe/.gradle/caches/transforms-3/15d91f6ad196d8a8262218b25f2e29b9/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/zongzehe/.gradle/caches/transforms-3/2885d3d618d7bb9c29591ba32f79390b/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/zongzehe/.gradle/caches/transforms-3/2885d3d618d7bb9c29591ba32f79390b/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/zongzehe/.gradle/caches/transforms-3/dad9bb499d13990f6ec4505a927f365d/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/zongzehe/.gradle/caches/transforms-3/dad9bb499d13990f6ec4505a927f365d/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/zongzehe/.gradle/caches/transforms-3/bc1e7dfe82bf6380df9332b7e35e8f41/transformed/firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/zongzehe/.gradle/caches/transforms-3/bc1e7dfe82bf6380df9332b7e35e8f41/transformed/firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/zongzehe/.gradle/caches/transforms-3/56ad579bf196c975ae19b8d14adca6ce/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/zongzehe/.gradle/caches/transforms-3/56ad579bf196c975ae19b8d14adca6ce/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/zongzehe/.gradle/caches/transforms-3/3d18db9aaeeeb1e9947b4e4d293b8148/transformed/emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/zongzehe/.gradle/caches/transforms-3/3d18db9aaeeeb1e9947b4e4d293b8148/transformed/emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/zongzehe/.gradle/caches/transforms-3/3074b719aa2e040cceaeb94915000345/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/zongzehe/.gradle/caches/transforms-3/3074b719aa2e040cceaeb94915000345/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/zongzehe/.gradle/caches/transforms-3/80dadf4830e8795bf426f0f672bdcdab/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/zongzehe/.gradle/caches/transforms-3/80dadf4830e8795bf426f0f672bdcdab/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/zongzehe/.gradle/caches/transforms-3/60dab58962bb949bc04f548a482898f3/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/zongzehe/.gradle/caches/transforms-3/60dab58962bb949bc04f548a482898f3/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/zongzehe/.gradle/caches/transforms-3/151f0e04ac201d2a5f31f127956cd158/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/zongzehe/.gradle/caches/transforms-3/151f0e04ac201d2a5f31f127956cd158/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/zongzehe/.gradle/caches/transforms-3/98562c449f07a89584e4808054ba9299/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/zongzehe/.gradle/caches/transforms-3/98562c449f07a89584e4808054ba9299/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/zongzehe/.gradle/caches/transforms-3/46f3ecefb01d927437bd954d9d248c0b/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/zongzehe/.gradle/caches/transforms-3/46f3ecefb01d927437bd954d9d248c0b/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/zongzehe/.gradle/caches/transforms-3/8f9ae310acbdb6047e03357483aa8ff1/transformed/firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/zongzehe/.gradle/caches/transforms-3/8f9ae310acbdb6047e03357483aa8ff1/transformed/firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.2] /Users/zongzehe/.gradle/caches/transforms-3/397d78a9c40210adfa5824de9d065b30/transformed/firebase-measurement-connector-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.2] /Users/zongzehe/.gradle/caches/transforms-3/397d78a9c40210adfa5824de9d065b30/transformed/firebase-measurement-connector-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/zongzehe/.gradle/caches/transforms-3/f129b0199f713738cf960b2d17b8edd2/transformed/firebase-auth-interop-19.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/zongzehe/.gradle/caches/transforms-3/f129b0199f713738cf960b2d17b8edd2/transformed/firebase-auth-interop-19.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/zongzehe/.gradle/caches/transforms-3/538e5c68d63e3a44d8bd53442f0dffbd/transformed/activity-ktx-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/zongzehe/.gradle/caches/transforms-3/538e5c68d63e3a44d8bd53442f0dffbd/transformed/activity-ktx-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/zongzehe/.gradle/caches/transforms-3/e943a330bb2125a04cdbc7aad1646000/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/zongzehe/.gradle/caches/transforms-3/e943a330bb2125a04cdbc7aad1646000/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/zongzehe/.gradle/caches/transforms-3/331baf26d30eee18c2650a12b69df98f/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/zongzehe/.gradle/caches/transforms-3/331baf26d30eee18c2650a12b69df98f/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/zongzehe/.gradle/caches/transforms-3/9e925170ce79534563c886f72005d8fa/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/zongzehe/.gradle/caches/transforms-3/9e925170ce79534563c886f72005d8fa/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/zongzehe/.gradle/caches/transforms-3/6813680c76760cfb138c8480992274ae/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/zongzehe/.gradle/caches/transforms-3/6813680c76760cfb138c8480992274ae/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/zongzehe/.gradle/caches/transforms-3/39b21d45a955739cb1fdd861adecf5ce/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/zongzehe/.gradle/caches/transforms-3/39b21d45a955739cb1fdd861adecf5ce/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/zongzehe/.gradle/caches/transforms-3/4097a5131d5c5b3f3d0cc00bc8dd341c/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/zongzehe/.gradle/caches/transforms-3/4097a5131d5c5b3f3d0cc00bc8dd341c/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/zongzehe/.gradle/caches/transforms-3/73c584819677a0864ca989264e93929e/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/zongzehe/.gradle/caches/transforms-3/73c584819677a0864ca989264e93929e/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/zongzehe/.gradle/caches/transforms-3/90e800b5334f3277e7ac4e5d7420cebc/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/zongzehe/.gradle/caches/transforms-3/90e800b5334f3277e7ac4e5d7420cebc/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/zongzehe/.gradle/caches/transforms-3/86d744c1a36bfb0b7032a21d11828a8f/transformed/lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/zongzehe/.gradle/caches/transforms-3/86d744c1a36bfb0b7032a21d11828a8f/transformed/lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/zongzehe/.gradle/caches/transforms-3/4c700ee53efb40d3415af2780ed81da9/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
